297 .\10 - 30 - MMSS - ROCK.csv
297 .\10 - 60 - MMSS - ROCK.csv
520 .\11 - 30 - COLUNA - ROCK.csv
511 .\11 - 60 - COLUNA - ROCK.csv
257 .\12 - 30 - MMSS - REGINALDO.csv
255 .\12 - 60 - MMSS- REGINALDO.csv
813 .\13 - 30 - COLUNA- REGINALDO.csv
803 .\13 - 60 - COLUNA - REGINALDO.csv
472 .\14 - 30 - MMSS - REGINA.csv
459 .\14 - 60 - MMSS - REGINA.csv
458 .\15 - 30 - COLUNA - REGINA.csv
506 .\15 - 60 - COLUNA - REGINA.csv
239 .\16 - 30 - MMSS - RAYSSA.csv
234 .\16 - 60 - MMSS - RAYSSA.csv
311 .\17 - 30 - COLUNA - RAYSSA.csv
298 .\17 - 60 - COLUNA - RAYSSA.csv
374 .\18 - 30 - MMSS - RAFAEL.csv
374 .\18 - 60 - MMSS - RAFAEL.csv
529 .\19 - 30 - COLUNA - RAPHAEL.csv
523 .\19 - 60 - COLUNA - RAPHAEL.csv
259 .\20 - 30 - MMSS - PROF_LEANDRO.csv
266 .\20 - 60 - MMSS - PROF_LEANDRO.csv
369 .\21 - 30 - COLUNA - PROF_LEANDRO.csv
371 .\21 - 60 - COLUNA - PROF_LEANDRO.csv
340 .\22 - 30 - MMSS - PEDRO.csv
344 .\22 - 60 - MMSS - PEDRO.csv
517 .\23 - 30 - COLUNA - PEDRO.csv
541 .\23 - 60 - COLUNA - PEDRO.csv
289 .\24 - 30 - MMSS - MELQUE.csv
306 .\24 - 60 - MMSS - MELQUE.csv
467 .\25 - 30 - COLUNA - MELQUE.csv
524 .\25 - 60 - COLUNA - MELQUE.csv
216 .\26 - 30 - MMSS - MATIAS.csv
234 .\26 - 60 - MMSS - MATIAS.csv
325 .\27 - 30 - COLUNA - MATIAS.csv
312 .\27 - 60 - COLUNA - MATIAS.csv
204 .\28 - 30 - MMSS - MARIO.csv
207 .\28 - 60 - MMSS - MARIO.csv
392 .\29 - 30 - COLUNA - MARIO.csv
409 .\29 - 60 - COLUNA - MARIO.csv
194 .\30 - 30 - MMSS - MARCOS.csv
201 .\30 - 60 - MMSS - MARCOS.csv
399 .\31 - 30 - COLUNA - MARCOS.csv
418 .\31 - 60 - COLUNA - MARCOS.csv
127 .\4 - 30 - MMSS - TAYLA.csv
127 .\4 - 60 - MMSS - TAYLA.csv
271 .\5 - 30 - COLUNA - TAYLA.csv
276 .\5 - 60 - COLUNA - TAYLA.csv
291 .\6 - 30 - MMSS - SARAH.csv
279 .\6 - 60 - MMSS - SARAH.csv
401 .\7 - 30 - COLUNA - SARAH.csv
-2400 .\7 - 60 - COLUNA - SARAH.csv
244 .\8 - 30 - MMSS - ROSE.csv
246 .\8 - 60 - MMSS - ROSE.csv
495 .\9 - 30 - COLUNA - ROSE.csv
487 .\9 - 60 - COLUNA - ROSE.csv
357 .\a1 - 30 - COLUNA - WILLIAN.csv
361 .\a1 - 60 - COLUNA - WILLIAN.csv
217 .\b2 - 30 - MMSS - TELMA.csv
223 .\b2 - 60 - MMSS - TELMA.csv
313 .\c3 - 30 - COLUNA - TELMA.csv
257 .\c3 - 60 - COLUNA - TELMA.csv
297 .\10 - 30 - MMSS - ROCK.csv
297 .\10 - 60 - MMSS - ROCK.csv
520 .\11 - 30 - COLUNA - ROCK.csv
511 .\11 - 60 - COLUNA - ROCK.csv
257 .\12 - 30 - MMSS - REGINALDO.csv
255 .\12 - 60 - MMSS- REGINALDO.csv
813 .\13 - 30 - COLUNA- REGINALDO.csv
803 .\13 - 60 - COLUNA - REGINALDO.csv
472 .\14 - 30 - MMSS - REGINA.csv
459 .\14 - 60 - MMSS - REGINA.csv
458 .\15 - 30 - COLUNA - REGINA.csv
506 .\15 - 60 - COLUNA - REGINA.csv
239 .\16 - 30 - MMSS - RAYSSA.csv
234 .\16 - 60 - MMSS - RAYSSA.csv
311 .\17 - 30 - COLUNA - RAYSSA.csv
298 .\17 - 60 - COLUNA - RAYSSA.csv
374 .\18 - 30 - MMSS - RAFAEL.csv
374 .\18 - 60 - MMSS - RAFAEL.csv
529 .\19 - 30 - COLUNA - RAPHAEL.csv
523 .\19 - 60 - COLUNA - RAPHAEL.csv
259 .\20 - 30 - MMSS - PROF_LEANDRO.csv
266 .\20 - 60 - MMSS - PROF_LEANDRO.csv
369 .\21 - 30 - COLUNA - PROF_LEANDRO.csv
371 .\21 - 60 - COLUNA - PROF_LEANDRO.csv
340 .\22 - 30 - MMSS - PEDRO.csv
344 .\22 - 60 - MMSS - PEDRO.csv
517 .\23 - 30 - COLUNA - PEDRO.csv
541 .\23 - 60 - COLUNA - PEDRO.csv
289 .\24 - 30 - MMSS - MELQUE.csv
306 .\24 - 60 - MMSS - MELQUE.csv
467 .\25 - 30 - COLUNA - MELQUE.csv
524 .\25 - 60 - COLUNA - MELQUE.csv
216 .\26 - 30 - MMSS - MATIAS.csv
234 .\26 - 60 - MMSS - MATIAS.csv
325 .\27 - 30 - COLUNA - MATIAS.csv
312 .\27 - 60 - COLUNA - MATIAS.csv
204 .\28 - 30 - MMSS - MARIO.csv
207 .\28 - 60 - MMSS - MARIO.csv
392 .\29 - 30 - COLUNA - MARIO.csv
409 .\29 - 60 - COLUNA - MARIO.csv
194 .\30 - 30 - MMSS - MARCOS.csv
201 .\30 - 60 - MMSS - MARCOS.csv
399 .\31 - 30 - COLUNA - MARCOS.csv
418 .\31 - 60 - COLUNA - MARCOS.csv
127 .\4 - 30 - MMSS - TAYLA.csv
127 .\4 - 60 - MMSS - TAYLA.csv
271 .\5 - 30 - COLUNA - TAYLA.csv
276 .\5 - 60 - COLUNA - TAYLA.csv
291 .\6 - 30 - MMSS - SARAH.csv
279 .\6 - 60 - MMSS - SARAH.csv
